Date,Open,High,Low,Close,Adj Close,Volume,Return
9/3/19,35.610001,36.285,35.509998,36.119999,33.020855,25260981,0.345
9/4/19,36.299999,36.400002,35.700001,35.830002,32.755733,19609207,-0.289997
9/5/19,36.110001,36.4799,35.884998,36.34,33.221973,20965748,0.509998
9/6/19,36.360001,36.564999,36.110001,36.5,33.368244,19804036,0.16
9/9/19,36.59,36.84,36.130001,36.830002,33.669937,23411395,0.330002
9/10/19,36.59,37.380001,36.02,37.380001,34.172745,30598397,0.549999
9/11/19,37.740002,37.759998,36.900002,37.41,34.200172,16094094,0.029999
9/12/19,37.57,37.619999,37.055,37.279999,34.081318,15837117,-0.130001
9/13/19,37.389999,37.595001,36.610001,36.91,33.743065,22864873,-0.369999
9/16/19,36.459999,37.014999,36.349998,36.830002,33.669937,18858707,-0.079998
9/17/19,36.790001,36.799999,36.345001,36.5,33.368244,21245862,-0.330002
9/18/19,36.57,36.720001,36.259998,36.380001,33.258545,18700048,-0.119999
9/19/19,36.419998,36.764999,36.34,36.509998,33.377392,16879321,0.129997
9/20/19,36.889999,37.25,36.48,36.689999,33.541946,43916806,0.180001
9/23/19,36.380001,36.59,36.23,36.240002,33.13055,16436348,-0.449997
9/24/19,36.27,36.580002,35.98,36.009998,32.920288,22995225,-0.230004
9/25/19,35.91,36.349998,35.700001,35.900002,32.819729,19297115,-0.109996
9/26/19,36.07,36.240002,35.564999,35.779999,32.710018,16196048,-0.120003
9/27/19,35.860001,36.34,35.720001,36.220001,33.112267,16682904,0.440002
9/30/19,36.279999,36.310001,35.919998,35.93,32.84716,16339376,-0.290001
10/1/19,35.93,36.02,35.43,35.43,32.390057,20926777,-0.5
10/2/19,35.259998,35.27,34.654999,34.700001,31.722689,21354495,-0.729999
10/3/19,34.709999,35.470001,34.599998,35.450001,32.408337,21141346,0.75
10/4/19,35.490002,35.98,35.445,35.93,32.84716,17168058,0.479999
10/7/19,35.82,36.259998,35.799999,35.830002,32.755733,11169115,-0.099998
10/8/19,35.650002,35.8755,35.419998,35.43,32.390057,14043173,-0.400002
10/9/19,35.650002,35.889999,35.529999,35.689999,32.627743,12954607,0.259999
10/10/19,35.669998,36.014198,35.599998,35.790001,32.71917,11720794,0.100002
10/11/19,36.139999,36.580002,36.07,36.110001,33.011711,17523655,0.32
10/14/19,36.16,36.349998,35.98,36.299999,33.185413,8417230,0.189998
10/15/19,36.450001,36.741199,36.41,36.5,33.368244,14419744,0.200001
10/16/19,36.630001,36.75,36.32,36.34,33.221973,13722064,-0.16
10/17/19,36.490002,36.810001,36.369999,36.459999,33.331673,14561579,0.119999
10/18/19,36.43,36.700001,36.349998,36.459999,33.331673,13491206,0
10/21/19,36.650002,36.68,36.360001,36.459999,33.331673,12584652,0
10/22/19,36.41,36.700001,36.25,36.43,33.304253,13811980,-0.029999
